Year,Genus,Epithet,Taxon,Native,Non-native,Invasive
2016,Polygonatum,biflorum,polygonatum biflorum,y,n,n
2016,Eleutherococcus,sieboldianus,eleutherococcus sieboldianus,#N/A,#N/A,#N/A
2016,Arisaema,triphyllum,arisaema triphyllum,y,n,n
2016,Polygonum,virginianum,polygonum virginianum,y,n,n
2016,Commelina,communis,commelina communis,n,y,y
2016,Cephalotaxus,harringtonia,cephalotaxus harringtonia,n,y,n
2016,Chionanthus,virginicus,chionanthus virginicus,y,n,n
2016,Quercus,rubra,quercus rubra,y,n,n
2016,Commelina,communis,commelina communis,n,y,y
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Polygonatum,pubescens,polygonatum pubescens,y,n,n
2016,Polygonatum,biflorum,polygonatum biflorum,y,n,n
2016,Solidago,nemoralis,solidago nemoralis,y,n,n
2016,Liquidambar,styraciflua,liquidambar styraciflua,y,n,n
2016,Lonicera,maackii,lonicera maackii,n,y,y
2016,Wisteria,sinensis,wisteria sinensis,n,y,y
2016,Amelanchier,spp.,amelanchier spp.,y,n,n
2016,Viburnum,setigerum,viburnum setigerum,n,y,n
2016,Viburnum,setigerum,viburnum setigerum,n,y,n
2016,Aralia,elata,aralia elata,n,y,y
2016,Danthonia,compressa,danthonia compressa,y,n,n
2016,Carya,cordiformis,carya cordiformis,y,n,n
2016,Alliaria,petiolata,alliaria petiolata,n,y,y
2016,Prunus,spp.,prunus spp.,n,y,n
2016,Polygonatum,biflorum,polygonatum biflorum,y,n,n
2016,Commelina,communis,commelina communis,n,y,y
2016,Circaea,lutetiana,circaea lutetiana,y,n,n
2016,Solidago,caesia,solidago caesia,y,n,n
2016,Viburnum,prunifolium,viburnum prunifolium,y,n,n
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Danthonia,compressa,danthonia compressa,y,n,n
2016,Commelina,communis,commelina communis,n,y,y
2016,Quercus,rubra,quercus rubra,y,n,n
2016,Reynoutria,japonica,reynoutria japonica,n,y,y
2016,Polygonatum,pubescens,polygonatum pubescens,y,n,n
2016,maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,carex,pensylvanica,carex pensylvanica,y,n,n
2016,Reynoutria,japonica,reynoutria japonica,n,y,y
2016,Cephalotaxus,harringtonia,cephalotaxus harringtonia,n,y,n
2016,Euonymus,alatus,euonymus alatus,n,y,y
2016,Lindera,benzoin,lindera benzoin,y,n,n
2016,Chionanthus,virginicus,chionanthus virginicus,y,n,n
2016,Aralia,elata,aralia elata,n,y,y
2016,Rubus,pensilvanicus,rubus pensilvanicus,y,n,n
2016,Cephalotaxus,harringtonia,cephalotaxus harringtonia,n,y,n
2016,Liquidambar,styraciflua,liquidambar styraciflua,y,n,n
2016,Circaea,lutetiana,circaea lutetiana,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Monotropa,uniflora,monotropa uniflora,y,n,n
2016,Quercus,rubra,quercus rubra,y,n,n
2016,Rubus,allegheniensis,rubus allegheniensis,y,n,n
2016,Cornus,alternifolia,cornus alternifolia,y,n,n
2016,Parthenocissus,tricuspidata,parthenocissus tricuspidata,n,y,n
2016,Eurybia,divaricata,eurybia divaricata,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Solidago,canadensis,solidago canadensis,y,n,n
2016,Danthonia,spicata,danthonia spicata,y,n,n
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Malus,spp.,malus spp.,n,y,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Commelina,communis,commelina communis,n,y,y
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Carex,swanii,carex swanii,y,n,n
2016,Maianthemum,canadense,maianthemum canadense,y,n,n
2016,Dichanthelium,spp.,dichanthelium spp.,n,n,n
2016,Aralia,elata,aralia elata,n,y,y
2016,Carya,cordiformis,carya cordiformis,y,n,n
2016,Quercus,alba,quercus alba,y,n,n
2016,Sassafras,albidum,sassafras albidum,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Dichanthelium,spp.,dichanthelium spp.,n,n,n
2016,Quercus,rubra,quercus rubra,y,n,n
2016,Liquidambar,styraciflua,liquidambar styraciflua,y,n,n
2016,Epifagus,virginiana,epifagus virginiana,y,n,n
2016,Ilex,crenata,ilex crenata,n,y,y
2016,Liquidambar,styraciflua,liquidambar styraciflua,y,n,n
2016,Polygonatum,pubescens,polygonatum pubescens,y,n,n
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Phellodendron,amurense,phellodendron amurense,n,y,y
2016,Prunus,serotina,prunus serotina,y,n,n
2016,Acer,rubrum,acer rubrum,y,n,n
2016,Monotropa,uniflora,monotropa uniflora,y,n,n
2016,Eurybia,divaricata,eurybia divaricata,y,n,n
2016,Carya,cordiformis,carya cordiformis,y,n,n
2016,Viburnum,dentatum,viburnum dentatum,y,n,n
2016,Acer,saccharum,acer saccharum,y,n,n
2016,Fraxinus,americana,fraxinus americana,y,n,n
2016,Aralia,elata,aralia elata,n,y,y
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Aralia,racemosa,aralia racemosa,y,n,n
2016,Carex,spp.,carex spp.,n,n,n
2016,Polygonum,virginianum,polygonum virginianum,y,n,n
2016,Carex,cephalophora,carex cephalophora,y,n,n
2016,Quercus,velutina,quercus velutina,y,n,n
2016,Fraxinus,americana,fraxinus americana,y,n,n
2016,Viburnum,acerifolium,viburnum acerifolium,y,n,n
2016,Carya,cordiformis,carya cordiformis,y,n,n
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Smilax,rotundifolia,smilax rotundifolia,y,n,n
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Alliaria,petiolata,alliaria petiolata,n,y,y
2016,Pilea,pumila,pilea pumila,y,n,n
2016,Phellodendron,amurense,phellodendron amurense,n,y,y
2016,Lonicera,maackii,lonicera maackii,n,y,y
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Ampelopsis,brevipedunculata,ampelopsis brevipedunculata,n,y,y
2016,Viburnum,acerifolium,viburnum acerifolium,y,n,n
2016,Liriodendron,tulipifera,liriodendron tulipifera,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Rubus,enslenii,rubus enslenii,y,n,n
2016,Viburnum,dentatum,viburnum dentatum,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Lindera,benzoin,lindera benzoin,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Lindera,benzoin,lindera benzoin,y,n,n
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Smilax,rotundifolia,smilax rotundifolia,y,n,n
2016,Malus,spp.,malus spp.,n,y,n
2016,Hedera,helix,hedera helix,n,y,y
2016,Sassafras,albidum,sassafras albidum,y,n,n
2016,Parthenocissus,quinquefolia,parthenocissus quinquefolia,y,n,n
2016,Monotropa,uniflora,monotropa uniflora,y,n,n
2016,Parthenocissus,quinquefolia,parthenocissus quinquefolia,y,n,n
2016,Lindera,benzoin,lindera benzoin,y,n,n
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Solidago,canadensis,solidago canadensis,y,n,n
2016,Polygonatum,pubescens,polygonatum pubescens,y,n,n
2016,Rubus,enslenii,rubus enslenii,y,n,n
2016,Epifagus,virginiana,epifagus virginiana,y,n,n
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Smilax,rotundifolia,smilax rotundifolia,y,n,n
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Aralia,elata,aralia elata,n,y,y
2016,Muhlenbergia,spp.,muhlenbergia spp.,n,n,n
2016,Polygonatum,pubescens,polygonatum pubescens,y,n,n
2016,Epifagus,virginianum,epifagus virginianum,#N/A,#N/A,#N/A
2016,Danthonia,compressa,danthonia compressa,y,n,n
2016,Eurybia,divaricata,eurybia divaricata,y,n,n
2016,Rubus,allegheniensis,rubus allegheniensis,y,n,n
2016,Malus,spp.,malus spp.,n,y,n
2016,Taxus,baccata,taxus baccata,n,y,n
2016,Reynoutria,japonica,reynoutria japonica,n,y,y
2016,Reynoutria,japonica,reynoutria japonica,n,y,y
2016,Dryopteris,intermedia,dryopteris intermedia,y,n,n
2016,Acer,rubrum,acer rubrum,y,n,n
2016,Quercus,rubra,quercus rubra,y,n,n
2016,Lysimachia,quadrifolia,lysimachia quadrifolia,y,n,n
2016,Cornus,alternifolia,cornus alternifolia,y,n,n
2016,Malus,spp.,malus spp.,n,y,n
2016,Alliaria,petiolata,alliaria petiolata,n,y,y
2016,Ginkgo,biloba,ginkgo biloba,n,y,n
2016,Rubus,enslenii,rubus enslenii,y,n,n
2016,Kalopanax,septemlobus,kalopanax septemlobus,n,y,n
2016,Carex,blanda,carex blanda,y,n,n
2016,Commelina,communis,commelina communis,n,y,y
2016,Cornus,alternifolia,cornus alternifolia,y,n,n
2016,Hamamelis,virginiana,hamamelis virginiana,y,n,n
2016,Viburnum,prunifolium,viburnum prunifolium,y,n,n
2016,Vitis,aestivalis,vitis aestivalis,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Erechtites,hieraciifolius,erechtites hieraciifolius,y,n,n
2016,Erigeron,canadensis,erigeron canadensis,y,n,n
2016,Aralia,elata,aralia elata,n,y,y
2016,Viburnum,prunifolium,viburnum prunifolium,y,n,n
2016,Geum,canadense,geum canadense,y,n,n
2016,Oxalis,stricta,oxalis stricta,y,n,n
2016,Solidago,canadensis,solidago canadensis,y,n,n
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Morus,rubra,morus rubra,y,n,n
2016,Euonymus,alatus,euonymus alatus,n,y,y
2016,Lonicera,maackii,lonicera maackii,n,y,y
2016,Celastrus,orbiculatus,celastrus orbiculatus,n,y,y
2016,Polygonatum,biflorum,polygonatum biflorum,y,n,n
2016,Aralia,elata,aralia elata,n,y,y
2016,Amelanchier,spp.,amelanchier spp.,y,n,n
2016,Solanum,dulcamara,solanum dulcamara,n,y,y
2016,Celastrus,orbiculatus,celastrus orbiculatus,n,y,y
2016,Solanum,dulcamara,solanum dulcamara,n,y,y
2016,Morus,alba,morus alba,n,y,y
2016,Zelkova,serrata,zelkova serrata,n,y,n
2016,Parthenocissus,quinquefolia,parthenocissus quinquefolia,y,n,n
2016,Ilex,opaca,ilex opaca,y,n,n
2016,Chionanthus,virginicus,chionanthus virginicus,y,n,n
2016,Quercus,rubra,quercus rubra,y,n,n
2016,Quercus,coccinea,quercus coccinea,y,n,n
2016,Solidago,canadensis,solidago canadensis,y,n,n
2016,Polygonatum,pubescens,polygonatum pubescens,y,n,n
2016,Juncus,tenuis,juncus tenuis,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Chionanthus,virginicus,chionanthus virginicus,y,n,n
2016,Fraxinus,americana,fraxinus americana,y,n,n
2016,Carya,glabra,carya glabra,y,n,n
2016,Erechtites,hieraciifolius,erechtites hieraciifolius,y,n,n
2016,Cephalotaxus,harringtonia,cephalotaxus harringtonia,n,y,n
2016,Erechtites,hieraciifolius,erechtites hieraciifolius,y,n,n
2016,Cephalotaxus,harringtonia,cephalotaxus harringtonia,n,y,n
2016,Dichanthelium,spp.,dichanthelium spp.,n,n,n
2016,Erechtites,hieraciifolius,erechtites hieraciifolius,y,n,n
2016,Arisaema,triphyllum,arisaema triphyllum,y,n,n
2016,Muhlenbergia,spp.,muhlenbergia spp.,n,n,n
2016,Carex,spp.,carex spp.,n,n,n
2016,Solidago,spp.,solidago spp.,y,n,n
2016,Bidens,frondosa,bidens frondosa,y,n,n
2016,Rosa,multiflora,rosa multiflora,n,y,y
2016,Liquidambar,styraciflua,liquidambar styraciflua,y,n,n
2016,Cephalotaxus,harringtonia,cephalotaxus harringtonia,n,y,n
2016,Commelina,communis,commelina communis,n,y,y
2016,Danthonia,spp.,danthonia spp.,n,n,n
2016,Carex,spp.,carex spp.,n,n,n
2016,Dichanthelium,spp.,dichanthelium spp.,n,n,n
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Viburnum,setigerum,viburnum setigerum,n,y,n
2016,Cephalotaxus,harringtonia,cephalotaxus harringtonia,n,y,n
2016,Viburnum,dentatum,viburnum dentatum,y,n,n
2016,Erechtites,hieraciifolius,erechtites hieraciifolius,y,n,n
2016,Carex,swanii,carex swanii,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Hedera,helix,hedera helix,n,y,y
2016,Dichanthelium,spp.,dichanthelium spp.,n,n,n
2016,Asimina,triloba,asimina triloba,y,n,n
2016,Polygonatum,pubescens,polygonatum pubescens,y,n,n
2016,Polygonatum,biflorum,polygonatum biflorum,y,n,n
2016,Commelina,communis,commelina communis,n,y,y
2016,Celastrus,orbiculatus,celastrus orbiculatus,n,y,y
2016,Rubus,allegheniensis,rubus allegheniensis,y,n,n
2016,Smilax,rotundifolia,smilax rotundifolia,y,n,n
2016,Malus,spp.,malus spp.,n,y,n
2016,Ilex,opaca,ilex opaca,y,n,n
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Kalopanax,septemlobus,kalopanax septemlobus,n,y,n
2016,Phellodendron,amurense,phellodendron amurense,n,y,y
2016,Prunus,spp.,prunus spp.,n,y,n
2016,Quercus,alba,quercus alba,y,n,n
2016,Liriodendron,tulipifera,liriodendron tulipifera,y,n,n
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Polygonum,virginianum,polygonum virginianum,y,n,n
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Sambucus,canadensis,sambucus canadensis,y,n,n
2016,Viburnum,dentatum,viburnum dentatum,y,n,n
2016,Celastrus,orbiculatus,celastrus orbiculatus,n,y,y
2016,Acer,platanoides,acer platanoides,n,y,y
2016,Viburnum,prunifolium,viburnum prunifolium,y,n,n
2016,Morus,rubra,morus rubra,y,n,n
2016,Maianthemum,canadense,maianthemum canadense,y,n,n
2016,Thelypteris,noveboracensis,thelypteris noveboracensis,y,n,n
2016,Symphyotrichum,spp.,symphyotrichum spp.,y,n,n
2016,Circaea,lutetiana,circaea lutetiana,y,n,n
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Liriodendron,tulipifera,liriodendron tulipifera,y,n,n
2016,Malus,spp.,malus spp.,n,y,n
2016,Liquidambar,styraciflua,liquidambar styraciflua,y,n,n
2016,Betula,lenta,betula lenta,y,n,n
2016,Morus,alba,morus alba,n,y,y
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Liquidambar,styraciflua,liquidambar styraciflua,y,n,n
2016,Betula,lenta,betula lenta,y,n,n
2016,Liriodendron,tulipifera,liriodendron tulipifera,y,n,n
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Eurybia,divaricata,eurybia divaricata,y,n,n
2016,Sassafras,albidum,sassafras albidum,y,n,n
2016,Viburnum,dentatum,viburnum dentatum,y,n,n
2016,Prunus,spp.,prunus spp.,n,y,n
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Parthenocissus,quinquefolia,parthenocissus quinquefolia,y,n,n
2016,Prunus,serotina,prunus serotina,y,n,n
2016,Carex,spp.,carex spp.,n,n,n
2016,Phellodendron,amurense,phellodendron amurense,n,y,y
2016,Liquidambar,styraciflua,liquidambar styraciflua,y,n,n
2016,Commelina,communis,commelina communis,n,y,y
2016,Carex,spp.,carex spp.,n,n,n
2016,Ilex,opaca,ilex opaca,y,n,n
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Morus,alba,morus alba,n,y,y
2016,Ailanthus,altissima,ailanthus altissima,n,y,y
2016,Sassafras,albidum,sassafras albidum,y,n,n
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Eurybia,divaricata,eurybia divaricata,y,n,n
2016,Commelina,communis,commelina communis,n,y,y
2016,Lindera,benzoin,lindera benzoin,y,n,n
2016,Aralia,elata,aralia elata,n,y,y
2016,Phellodendron,amurense,phellodendron amurense,n,y,y
2016,Viburnum,acerifolium,viburnum acerifolium,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Rubus,allegheniensis,rubus allegheniensis,y,n,n
2016,Liriodendron,tulipifera,liriodendron tulipifera,y,n,n
2016,Tsuga,canadensis,tsuga canadensis,y,n,n
2016,Tsuga,canadensis,tsuga canadensis,y,n,n
2016,Lindera,benzoin,lindera benzoin,y,n,n
2016,Monotropa,uniflora,monotropa uniflora,y,n,n
2016,Maianthemum,canadense,maianthemum canadense,y,n,n
2016,Celastrus,orbiculatus,celastrus orbiculatus,n,y,y
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Prunus,serotina,prunus serotina,y,n,n
2016,Aralia,elata,aralia elata,n,y,y
2016,Tsuga,canadensis,tsuga canadensis,y,n,n
2016,Monotropa,uniflora,monotropa uniflora,y,n,n
2016,Parthenocissus,quinquefolia,parthenocissus quinquefolia,y,n,n
2016,Reynoutria,japonica,reynoutria japonica,n,y,y
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Monotropa,uniflora,monotropa uniflora,y,n,n
2016,Epifagus,virginiana,epifagus virginiana,y,n,n
2016,Parthenocissus,quinquefolia,parthenocissus quinquefolia,y,n,n
2016,Ageratina,altissima,ageratina altissima,y,n,n
2016,Dryopteris,intermedia,dryopteris intermedia,y,n,n
2016,Epifagus,virginiana,epifagus virginiana,y,n,n
2016,Parthenocissus,quinquefolia,parthenocissus quinquefolia,y,n,n
2016,Polygonatum,pubescens,polygonatum pubescens,y,n,n
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Impatiens,capensis,impatiens capensis,y,n,n
2016,Reynoutria,japonica,reynoutria japonica,n,y,y
2016,Duchesnea,indica,duchesnea indica,n,y,n
2016,Symphyotrichum,spp.,symphyotrichum spp.,y,n,n
2016,Celastrus,orbiculatus,celastrus orbiculatus,n,y,y
2016,Artemisia,vulgaris,artemisia vulgaris,n,y,y
2016,Carex,radiata,carex radiata,y,n,n
2016,Maianthemum,canadense,maianthemum canadense,y,n,n
2016,Ampelopsis,brevipedunculata,ampelopsis brevipedunculata,n,y,y
2016,Kalopanax,septemlobus,kalopanax septemlobus,n,y,n
2016,Taxus,baccata,taxus baccata,n,y,n
2016,Liquidambar,styraciflua,liquidambar styraciflua,y,n,n
2016,Lonicera,maackii,lonicera maackii,n,y,y
2016,Rubus,phoenicolasius,rubus phoenicolasius,n,y,y
2016,Solidago,canadensis,solidago canadensis,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Alliaria,petiolata,alliaria petiolata,n,y,y
2016,Prunus,serotina,prunus serotina,y,n,n
2016,Carya,spp.,carya spp.,#N/A,#N/A,#N/A
2016,Fraxinus,americana,fraxinus americana,y,n,n
2016,Euonymus,hamiltonianus,euonymus hamiltonianus,n,y,n
2016,Celastrus,orbiculatus,celastrus orbiculatus,n,y,y
2016,Carya,cordiformis,carya cordiformis,y,n,n
2016,Euonymus,alatus,euonymus alatus,n,y,y
2016,Euonymus,alatus,euonymus alatus,n,y,y
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Ampelopsis,brevipedunculata,ampelopsis brevipedunculata,n,y,y
2016,Kalopanax,septemlobus,kalopanax septemlobus,n,y,n
2016,Chionanthus,virginicus,chionanthus virginicus,y,n,n
2016,Rubus,allegheniensis,rubus allegheniensis,y,n,n
2016,Prunus,spp.,prunus spp.,n,y,n
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Podophyllum,peltatum,podophyllum peltatum,y,n,n
2016,Kalopanax,septemlobus,kalopanax septemlobus,n,y,n
2016,Ampelopsis,brevipedunculata,ampelopsis brevipedunculata,n,y,y
2016,Cryptotaenia,canadensis,cryptotaenia canadensis,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Polygonatum,pubescens,polygonatum pubescens,y,n,n
2016,Aralia,elata,aralia elata,n,y,y
2016,Cercis,canadensis,cercis canadensis,y,n,n
2016,Lindera,benzoin,lindera benzoin,y,n,n
2016,Amelanchier,spp.,amelanchier spp.,y,n,n
2016,Rubus,phoenicolasius,rubus phoenicolasius,n,y,y
2016,Ageratina,altissima,ageratina altissima,y,n,n
2016,Ampelopsis,brevipedunculata,ampelopsis brevipedunculata,n,y,y
2016,Liquidambar,styraciflua,liquidambar styraciflua,y,n,n
2016,Polygonatum,pubescens,polygonatum pubescens,y,n,n
2016,Smilax,rotundifolia,smilax rotundifolia,y,n,n
2016,Hedera,helix,hedera helix,n,y,y
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Rubus,allegheniensis,rubus allegheniensis,y,n,n
2016,Parthenocissus,quinquefolia,parthenocissus quinquefolia,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Acer,platanoides,acer platanoides,n,y,y
2016,Fraxinus,americana,fraxinus americana,y,n,n
2016,Chionanthus,virginicus,chionanthus virginicus,y,n,n
2016,Carya,glabra,carya glabra,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Polygonatum,pubescens,polygonatum pubescens,y,n,n
2016,Rubus,allegheniensis,rubus allegheniensis,y,n,n
2016,Viburnum,dentatum,viburnum dentatum,y,n,n
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Sassafras,albidum,sassafras albidum,y,n,n
2016,Prunus,spp.,prunus spp.,n,y,n
2016,Acer,pseudoplatanus,acer pseudoplatanus,n,y,y
2016,Ampelopsis,brevipedunculata,ampelopsis brevipedunculata,n,y,y
2016,Lonicera,japonica,lonicera japonica,n,y,y
2016,Viburnum,prunifolium,viburnum prunifolium,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Smilax,rotundifolia,smilax rotundifolia,y,n,n
2016,Viburnum,prunifolium,viburnum prunifolium,y,n,n
2016,Liquidambar,styraciflua,liquidambar styraciflua,y,n,n
2016,Celastrus,orbiculatus,celastrus orbiculatus,n,y,y
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Ampelopsis,brevipedunculata,ampelopsis brevipedunculata,n,y,y
2016,Celastrus,orbiculatus,celastrus orbiculatus,n,y,y
2016,Prunus,spp.,prunus spp.,n,y,n
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Arisaema,triphyllum,arisaema triphyllum,y,n,n
2016,Symphyotrichum,spp.,symphyotrichum spp.,y,n,n
2016,Geum,canadense,geum canadense,y,n,n
2016,Viburnum,acerifolium,viburnum acerifolium,y,n,n
2016,Liriodendron,tulipifera,liriodendron tulipifera,y,n,n
2016,Liquidambar,styraciflua,liquidambar styraciflua,y,n,n
2016,Hedera,helix,hedera helix,n,y,y
2016,Celastrus,orbiculatus,celastrus orbiculatus,n,y,y
2016,Acer,rubrum,acer rubrum,y,n,n
2016,Aralia,elata,aralia elata,n,y,y
2016,Eurybia,divaricata,eurybia divaricata,y,n,n
2016,Liquidambar,styraciflua,liquidambar styraciflua,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Hamamelis,virginiana,hamamelis virginiana,y,n,n
2016,Amelanchier,spp.,amelanchier spp.,y,n,n
2016,Viburnum,dentatum,viburnum dentatum,y,n,n
2016,Rosa,multiflora,rosa multiflora,n,y,y
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Rubus,pensilvanicus,rubus pensilvanicus,y,n,n
2016,Arisaema,triphyllum,arisaema triphyllum,y,n,n
2016,Erechtites,hieraciifolius,erechtites hieraciifolius,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Eurybia,divaricata,eurybia divaricata,y,n,n
2016,Liquidambar,styraciflua,liquidambar styraciflua,y,n,n
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Phellodendron,amurense,phellodendron amurense,n,y,y
2016,Cephalotaxus,harringtonia,cephalotaxus harringtonia,n,y,n
2016,Ligustrum,spp.,ligustrum spp.,n,y,n
2016,Viburnum,acerifolium,viburnum acerifolium,y,n,n
2016,Chionanthus,virginicus,chionanthus virginicus,y,n,n
2016,Liriodendron,tulipifera,liriodendron tulipifera,y,n,n
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Arisaema,triphyllum,arisaema triphyllum,y,n,n
2016,Liriodendron,tulipifera,liriodendron tulipifera,y,n,n
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Fraxinus,americana,fraxinus americana,y,n,n
2016,Phytolacca,americana,phytolacca americana,y,n,n
2016,Ilex,opaca,ilex opaca,y,n,n
2016,Rubus,enslenii,rubus enslenii,y,n,n
2016,Aralia,elata,aralia elata,n,y,y
2016,Liquidambar,styraciflua,liquidambar styraciflua,y,n,n
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Sassafras,albidum,sassafras albidum,y,n,n
2016,Euonymus,fortunei,euonymus fortunei,n,y,y
2016,Acer,rubrum,acer rubrum,y,n,n
2016,Rubus,enslenii,rubus enslenii,y,n,n
2016,Erechtites,hieraciifolius,erechtites hieraciifolius,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Eurybia,divaricata,eurybia divaricata,y,n,n
2016,Ageratina,altissima,ageratina altissima,y,n,n
2016,Viburnum,dentatum,viburnum dentatum,y,n,n
2016,Arisaema,triphyllum,arisaema triphyllum,y,n,n
2016,Photinia,villosa,photinia villosa,n,y,y
2016,Quercus,rubra,quercus rubra,y,n,n
2016,Liquidambar,styraciflua,liquidambar styraciflua,y,n,n
2016,Aralia,elata,aralia elata,n,y,y
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Toxicodendron,radicans,toxicodendron radicans,y,n,n
2016,Ilex,opaca,ilex opaca,y,n,n
2016,Cephalotaxus,harringtonia,cephalotaxus harringtonia,n,y,n
2016,Commelina,communis,commelina communis,n,y,y
2016,Phellodendron,amurense,phellodendron amurense,n,y,y
2016,Solanum,dulcamara,solanum dulcamara,n,y,y
2016,Viburnum,dentatum,viburnum dentatum,y,n,n
2016,Circaea,lutetiana,circaea lutetiana,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Quercus,rubra,quercus rubra,y,n,n
2016,Cephalotaxus,harringtonia,cephalotaxus harringtonia,n,y,n
2016,Chionanthus,virginicus,chionanthus virginicus,y,n,n
2016,Viburnum,acerifolium,viburnum acerifolium,y,n,n
2016,Viburnum,prunifolium,viburnum prunifolium,y,n,n
2016,Smilax,rotundifolia,smilax rotundifolia,y,n,n
2016,Carex,spp.,carex spp.,n,n,n
2016,Eurybia,divaricata,eurybia divaricata,y,n,n
2016,Prunus,spp.,prunus spp.,n,y,n
2016,Eurybia,divaricata,eurybia divaricata,y,n,n
2016,Carex,spp.,carex spp.,n,n,n
